#-----------------------------------------------------------
# Vivado v2023.2 (64-bit)
# SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
# IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
# SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
# Start of session at: Wed Jul 31 10:09:10 2024
# Process ID: 29116
# Current directory: /home/analog/workspace/practica/hdl/projects/ad5592r_pmdz/coraz7s
# Command line: vivado -mode batch -source system_project.tcl
# Log file: /home/analog/workspace/practica/hdl/projects/ad5592r_pmdz/coraz7s/vivado.log
# Journal file: /home/analog/workspace/practica/hdl/projects/ad5592r_pmdz/coraz7s/vivado.jou
# Running On: DESKTOP-QC14QP2, OS: Linux, CPU Frequency: 2592.007 MHz, CPU Physical cores: 6, Host memory: 8215 MB
#-----------------------------------------------------------
source system_project.tcl
Wrote PlaceDB: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2787.773 ; gain = 0.000 ; free physical = 1796 ; free virtual = 5631
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2787.773 ; gain = 0.000 ; free physical = 1796 ; free virtual = 5631
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2787.773 ; gain = 0.000 ; free physical = 1796 ; free virtual = 5631
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2787.773 ; gain = 0.000 ; free physical = 1796 ; free virtual = 5631
Wrote Device Cache: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2787.773 ; gain = 0.000 ; free physical = 1794 ; free virtual = 5630
Write Physdb Complete: Time (s): cpu = 00:00:00.19 ; elapsed = 00:00:00.05 . Memory (MB): peak = 2787.773 ; gain = 0.000 ; free physical = 1794 ; free virtual = 5630
INFO: [Common 17-1381] The checkpoint '/home/analog/workspace/practica/hdl/projects/ad5592r_pmdz/coraz7s/ad5592r_coraz7s.runs/impl_1/system_top_opt.dcp' has been generated.
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z007s'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z007s'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2787.773 ; gain = 0.000 ; free physical = 1793 ; free virtual = 5630
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 11486b160

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2787.773 ; gain = 0.000 ; free physical = 1793 ; free virtual = 5630
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2787.773 ; gain = 0.000 ; free physical = 1793 ; free virtual = 5630

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 1bc31ae0e

Time (s): cpu = 00:00:00.69 ; elapsed = 00:00:00.4 . Memory (MB): peak = 2787.773 ; gain = 0.000 ; free physical = 1790 ; free virtual = 5630

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 24abffc84

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.83 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1787 ; free virtual = 5628

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 24abffc84

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.83 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1787 ; free virtual = 5628
Phase 1 Placer Initialization | Checksum: 24abffc84

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.84 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1787 ; free virtual = 5628

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 1ad016f7a

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1771 ; free virtual = 5613

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 260026c5b

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1787 ; free virtual = 5629

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 260026c5b

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1787 ; free virtual = 5629

Phase 2.4 Global Placement Core

Phase 2.4.1 UpdateTiming Before Physical Synthesis
Phase 2.4.1 UpdateTiming Before Physical Synthesis | Checksum: 1c44c8482

Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1784 ; free virtual = 5627

Phase 2.4.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 72 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 32 nets or LUTs. Breaked 0 LUT, combined 32 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1782 ; free virtual = 5627

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |             32  |                    32  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |             32  |                    32  |           0  |           4  |  00:00:00  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.4.2 Physical Synthesis In Placer | Checksum: 1bdc4cccd

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1782 ; free virtual = 5627
Phase 2.4 Global Placement Core | Checksum: 1ad7d09df

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1782 ; free virtual = 5627
Phase 2 Global Placement | Checksum: 1ad7d09df

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1782 ; free virtual = 5627

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 239f3ed26

Time (s): cpu = 00:00:07 ; elapsed = 00:00:04 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1782 ; free virtual = 5627

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1cd02d25d

Time (s): cpu = 00:00:07 ; elapsed = 00:00:04 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1781 ; free virtual = 5626

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 18f0a6e2b

Time (s): cpu = 00:00:08 ; elapsed = 00:00:04 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1781 ; free virtual = 5626

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1b4c47865

Time (s): cpu = 00:00:08 ; elapsed = 00:00:04 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1781 ; free virtual = 5626

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 1dfb09734

Time (s): cpu = 00:00:09 ; elapsed = 00:00:05 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 188e23e7b

Time (s): cpu = 00:00:09 ; elapsed = 00:00:05 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 1743048c1

Time (s): cpu = 00:00:09 ; elapsed = 00:00:05 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624
Phase 3 Detail Placement | Checksum: 1743048c1

Time (s): cpu = 00:00:09 ; elapsed = 00:00:05 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: e0eca21e

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=2.733 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 181899224

Time (s): cpu = 00:00:00.34 ; elapsed = 00:00:00.14 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1779 ; free virtual = 5624
INFO: [Place 46-56] BUFG insertion identified 0 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 181899224

Time (s): cpu = 00:00:00.37 ; elapsed = 00:00:00.17 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1779 ; free virtual = 5624
Phase 4.1.1.1 BUFG Insertion | Checksum: e0eca21e

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=2.733. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: f238f2f4

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624
Phase 4.1 Post Commit Optimization | Checksum: f238f2f4

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: f238f2f4

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                1x1|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: f238f2f4

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624
Phase 4.3 Placer Reporting | Checksum: f238f2f4

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1779 ; free virtual = 5624

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 16b37e369

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624
Ending Placer Task | Checksum: 127c89d09

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624
70 Infos, 65 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:12 ; elapsed = 00:00:07 . Memory (MB): peak = 2794.801 ; gain = 7.027 ; free physical = 1779 ; free virtual = 5624
INFO: [runtcl-4] Executing : report_io -file system_top_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.1 ; elapsed = 00:00:00.15 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1774 ; free virtual = 5620
INFO: [runtcl-4] Executing : report_utilization -file system_top_utilization_placed.rpt -pb system_top_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file system_top_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.06 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1776 ; free virtual = 5622
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1776 ; free virtual = 5622
Wrote PlaceDB: Time (s): cpu = 00:00:00.83 ; elapsed = 00:00:00.24 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1774 ; free virtual = 5624
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1774 ; free virtual = 5624
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1774 ; free virtual = 5624
Wrote Netlist Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1774 ; free virtual = 5624
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1773 ; free virtual = 5624
Write Physdb Complete: Time (s): cpu = 00:00:00.9 ; elapsed = 00:00:00.27 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1773 ; free virtual = 5624
INFO: [Common 17-1381] The checkpoint '/home/analog/workspace/practica/hdl/projects/ad5592r_pmdz/coraz7s/ad5592r_coraz7s.runs/impl_1/system_top_placed.dcp' has been generated.
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z007s'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z007s'

Starting Initial Update Timing Task

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.33 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1779 ; free virtual = 5627
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
79 Infos, 65 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1759 ; free virtual = 5607
Wrote PlaceDB: Time (s): cpu = 00:00:00.69 ; elapsed = 00:00:00.19 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1749 ; free virtual = 5601
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2794.801 ; gain = 0.000 ; free physical = 1749 ; free virtual = 5601
Writing XDEF routing.
Writing XDEF routing logical nets.
